data_date,org_code,elec_type,data_value,trade_code
2019-01-01,32401,1,1528811829,U
2019-01-01,32402,1,990902990,U
2019-01-01,32403,1,900634868,U
2019-01-01,32404,1,681666574,U
2019-01-01,32405,1,1824701310,U
2019-01-01,32406,1,870928267,U
2019-01-01,32407,1,483235412,U
2019-01-01,32408,1,486414970,U
2019-01-01,32409,1,631164277,U
2019-01-01,32410,1,555477721,U
2019-01-01,32411,1,422999462,U
2019-01-01,32412,1,498357684,U
2019-01-01,32413,1,455463497,U
2019-02-01,32401,1,1268874318,U
2019-02-01,32402,1,860754965,U
2019-02-01,32403,1,806850388,U
2019-02-01,32404,1,607111831,U
2019-02-01,32405,1,1517699423,U
2019-02-01,32406,1,856646132,U
2019-02-01,32407,1,457915627,U
2019-02-01,32408,1,475325952,U
2019-02-01,32409,1,636802551,U
2019-02-01,32410,1,540267829,U
2019-02-01,32411,1,388944404,U
2019-02-01,32412,1,515277809,U
2019-02-01,32413,1,427781294,U
2019-03-01,32401,1,909564949,U
2019-03-01,32402,1,611262257,U
2019-03-01,32403,1,496501607,U
2019-03-01,32404,1,414743939,U
2019-03-01,32405,1,1193685623,U
2019-03-01,32406,1,615395516,U
2019-03-01,32407,1,255427647,U
2019-03-01,32408,1,269950353,U
2019-03-01,32409,1,402792533,U
2019-03-01,32410,1,333160049,U
2019-03-01,32411,1,251359265,U
2019-03-01,32412,1,314602046,U
2019-03-01,32413,1,244682926,U
2019-04-01,32401,1,671064086,U
2019-04-01,32402,1,460529360,U
2019-04-01,32403,1,407064459,U
2019-04-01,32404,1,313453624,U
2019-04-01,32405,1,881205149,U
2019-04-01,32406,1,489831951,U
2019-04-01,32407,1,202912457,U
2019-04-01,32408,1,213217459,U
2019-04-01,32409,1,329332507,U
2019-04-01,32410,1,257224266,U
2019-04-01,32411,1,193231102,U
2019-04-01,32412,1,247970496,U
2019-04-01,32413,1,200712839,U
2019-05-01,32401,1,689423477,U
2019-05-01,32402,1,461572738,U
2019-05-01,32403,1,416576186,U
2019-05-01,32404,1,317261354,U
2019-05-01,32405,1,874922234,U
2019-05-01,32406,1,485103699,U
2019-05-01,32407,1,203579557,U
2019-05-01,32408,1,216562022,U
2019-05-01,32409,1,333082488,U
2019-05-01,32410,1,256893206,U
2019-05-01,32411,1,194714853,U
2019-05-01,32412,1,246816148,U
2019-05-01,32413,1,206394883,U
2019-06-01,32401,1,866913951,U
2019-06-01,32402,1,525325920,U
2019-06-01,32403,1,580407183,U
2019-06-01,32404,1,369613159,U
2019-06-01,32405,1,968005343,U
2019-06-01,32406,1,489982681,U
2019-06-01,32407,1,240809323,U
2019-06-01,32408,1,266881371,U
2019-06-01,32409,1,357821503,U
2019-06-01,32410,1,295604101,U
2019-06-01,32411,1,228215439,U
2019-06-01,32412,1,269720849,U
2019-06-01,32413,1,266496464,U
2019-07-01,32401,1,1376738165,U
2019-07-01,32402,1,986322277,U
2019-07-01,32403,1,873444145,U
2019-07-01,32404,1,681149592,U
2019-07-01,32405,1,1747112092,U
2019-07-01,32406,1,830554216,U
2019-07-01,32407,1,407369713,U
2019-07-01,32408,1,451559053,U
2019-07-01,32409,1,603394319,U
2019-07-01,32410,1,513761087,U
2019-07-01,32411,1,403227786,U
2019-07-01,32412,1,472845827,U
2019-07-01,32413,1,449317976,U
2019-08-01,32401,1,1469170826,U
2019-08-01,32402,1,1095103907,U
2019-08-01,32403,1,702653718,U
2019-08-01,32404,1,744272817,U
2019-08-01,32405,1,1998395551,U
2019-08-01,32406,1,902469153,U
2019-08-01,32407,1,376235613,U
2019-08-01,32408,1,422583373,U
2019-08-01,32409,1,605730985,U
2019-08-01,32410,1,525354253,U
2019-08-01,32411,1,433263059,U
2019-08-01,32412,1,500468923,U
2019-08-01,32413,1,404443665,U
2019-09-01,32401,1,822807547,U
2019-09-01,32402,1,560997103,U
2019-09-01,32403,1,481049467,U
2019-09-01,32404,1,378166895,U
2019-09-01,32405,1,1072420687,U
2019-09-01,32406,1,525166436,U
2019-09-01,32407,1,239530259,U
2019-09-01,32408,1,246877649,U
2019-09-01,32409,1,373579473,U
2019-09-01,32410,1,282224049,U
2019-09-01,32411,1,222008175,U
2019-09-01,32412,1,274091489,U
2019-09-01,32413,1,245623281,U
2019-10-01,32401,1,687125926,U
2019-10-01,32402,1,472605048,U
2019-10-01,32403,1,429810417,U
2019-10-01,32404,1,324680923,U
2019-10-01,32405,1,896929550,U
2019-10-01,32406,1,490368585,U
2019-10-01,32407,1,208748351,U
2019-10-01,32408,1,222181433,U
2019-10-01,32409,1,342182473,U
2019-10-01,32410,1,261320521,U
2019-10-01,32411,1,198526271,U
2019-10-01,32412,1,255534932,U
2019-10-01,32413,1,215521470,U
2019-11-01,32401,1,782424587,U
2019-11-01,32402,1,506100093,U
2019-11-01,32403,1,477227136,U
2019-11-01,32404,1,346697181,U
2019-11-01,32405,1,978623777,U
2019-11-01,32406,1,520449392,U
2019-11-01,32407,1,231206403,U
2019-11-01,32408,1,240163248,U
2019-11-01,32409,1,356967804,U
2019-11-01,32410,1,281921976,U
2019-11-01,32411,1,213086116,U
2019-11-01,32412,1,269552319,U
2019-11-01,32413,1,229152447,U
2019-12-01,32401,1,1267956953,U
2019-12-01,32402,1,779152236,U
2019-12-01,32403,1,739025156,U
2019-12-01,32404,1,535673668,U
2019-12-01,32405,1,1486156399,U
2019-12-01,32406,1,722274764,U
2019-12-01,32407,1,375755803,U
2019-12-01,32408,1,367286567,U
2019-12-01,32409,1,502184140,U
2019-12-01,32410,1,434407451,U
2019-12-01,32411,1,330541305,U
2019-12-01,32412,1,394777864,U
2019-12-01,32413,1,347037690,U
2020-01-01,32401,1,1521848262,U
2020-01-01,32402,1,994325041,U
2020-01-01,32403,1,957699192,U
2020-01-01,32404,1,711789925,U
2020-01-01,32405,1,1736203061,U
2020-01-01,32406,1,964983545,U
2020-01-01,32407,1,512048434,U
2020-01-01,32408,1,523881329,U
2020-01-01,32409,1,726708273,U
2020-01-01,32410,1,624709673,U
2020-01-01,32411,1,459068220,U
2020-01-01,32412,1,588132309,U
2020-01-01,32413,1,483200357,U
2020-02-01,32401,1,1024635125,U
2020-02-01,32402,1,729086405,U
2020-02-01,32403,1,728820536,U
2020-02-01,32404,1,504891638,U
2020-02-01,32405,1,1289058244,U
2020-02-01,32406,1,783337269,U
2020-02-01,32407,1,397715464,U
2020-02-01,32408,1,399486372,U
2020-02-01,32409,1,604950962,U
2020-02-01,32410,1,465473484,U
2020-02-01,32411,1,326132495,U
2020-02-01,32412,1,451124462,U
2020-02-01,32413,1,367387785,U
2020-03-01,32401,1,837992755,U
2020-03-01,32402,1,605824999,U
2020-03-01,32403,1,559151862,U
2020-03-01,32404,1,409985609,U
2020-03-01,32405,1,1134603242,U
2020-03-01,32406,1,638867249,U
2020-03-01,32407,1,281423275,U
2020-03-01,32408,1,292140636,U
2020-03-01,32409,1,450733043,U
2020-03-01,32410,1,347340670,U
2020-03-01,32411,1,251331074,U
2020-03-01,32412,1,333794251,U
2020-03-01,32413,1,278373908,U
2020-04-01,32401,1,692951794,U
2020-04-01,32402,1,503599843,U
2020-04-01,32403,1,450016330,U
2020-04-01,32404,1,340721441,U
2020-04-01,32405,1,957360238,U
2020-04-01,32406,1,544983692,U
2020-04-01,32407,1,221913938,U
2020-04-01,32408,1,233266084,U
2020-04-01,32409,1,367425538,U
2020-04-01,32410,1,278502620,U
2020-04-01,32411,1,209319862,U
2020-04-01,32412,1,273990016,U
2020-04-01,32413,1,226504791,U
2020-05-01,32401,1,733599180,U
2020-05-01,32402,1,508672813,U
2020-05-01,32403,1,463897482,U
2020-05-01,32404,1,348354047,U
2020-05-01,32405,1,954974784,U
2020-05-01,32406,1,529685300,U
2020-05-01,32407,1,218444164,U
2020-05-01,32408,1,235479953,U
2020-05-01,32409,1,365626783,U
2020-05-01,32410,1,274693876,U
2020-05-01,32411,1,210806369,U
2020-05-01,32412,1,270115103,U
2020-05-01,32413,1,233651694,U
2020-06-01,32401,1,964888085,U
2020-06-01,32402,1,645341635,U
2020-06-01,32403,1,594952997,U
2020-06-01,32404,1,442946237,U
2020-06-01,32405,1,1212936510,U
2020-06-01,32406,1,592242418,U
2020-06-01,32407,1,264019934,U
2020-06-01,32408,1,301544002,U
2020-06-01,32409,1,430344401,U
2020-06-01,32410,1,333947613,U
2020-06-01,32411,1,264261717,U
2020-06-01,32412,1,321183774,U
2020-06-01,32413,1,300326970,U
2020-07-01,32401,1,977069799,U
2020-07-01,32402,1,739090168,U
2020-07-01,32403,1,606009822,U
2020-07-01,32404,1,485839665,U
2020-07-01,32405,1,1474185336,U
2020-07-01,32406,1,667091784,U
2020-07-01,32407,1,274647597,U
2020-07-01,32408,1,302600898,U
2020-07-01,32409,1,450728956,U
2020-07-01,32410,1,349256310,U
2020-07-01,32411,1,277148697,U
2020-07-01,32412,1,341519111,U
2020-07-01,32413,1,305515240,U
2020-08-01,32401,1,1858565908,U
2020-08-01,32402,1,1514294776,U
2020-08-01,32403,1,1038875932,U
2020-08-01,32404,1,1033035246,U
2020-08-01,32405,1,2705311479,U
2020-08-01,32406,1,1244291764,U
2020-08-01,32407,1,509592155,U
2020-08-01,32408,1,622829297,U
2020-08-01,32409,1,885241537,U
2020-08-01,32410,1,732431973,U
2020-08-01,32411,1,587870756,U
2020-08-01,32412,1,709157633,U
2020-08-01,32413,1,611166840,U
2020-09-01,32401,1,945995768,U
2020-09-01,32402,1,656450807,U
2020-09-01,32403,1,550876815,U
2020-09-01,32404,1,447944552,U
2020-09-01,32405,1,1234159763,U
2020-09-01,32406,1,614604509,U
2020-09-01,32407,1,266863913,U
2020-09-01,32408,1,292625923,U
2020-09-01,32409,1,440722471,U
2020-09-01,32410,1,336102684,U
2020-09-01,32411,1,266224094,U
2020-09-01,32412,1,327367367,U
2020-09-01,32413,1,288620445,U
2020-10-01,32401,1,727274896,U
2020-10-01,32402,1,496342449,U
2020-10-01,32403,1,463994707,U
2020-10-01,32404,1,340814887,U
2020-10-01,32405,1,949233359,U
2020-10-01,32406,1,528794277,U
2020-10-01,32407,1,226480130,U
2020-10-01,32408,1,237892615,U
2020-10-01,32409,1,377669075,U
2020-10-01,32410,1,276300445,U
2020-10-01,32411,1,209644206,U
2020-10-01,32412,1,269495123,U
2020-10-01,32413,1,235253839,U
2020-11-01,32401,1,897586361,U
2020-11-01,32402,1,559316029,U
2020-11-01,32403,1,548656011,U
2020-11-01,32404,1,387633539,U
2020-11-01,32405,1,1071418660,U
2020-11-01,32406,1,568126175,U
2020-11-01,32407,1,264651732,U
2020-11-01,32408,1,275449095,U
2020-11-01,32409,1,406676374,U
2020-11-01,32410,1,317710502,U
2020-11-01,32411,1,241011515,U
2020-11-01,32412,1,296636535,U
2020-11-01,32413,1,266750696,U
2020-12-01,32401,1,1649906181,U
2020-12-01,32402,1,981653333,U
2020-12-01,32403,1,933161418,U
2020-12-01,32404,1,690640265,U
2020-12-01,32405,1,1850018733,U
2020-12-01,32406,1,887462698,U
2020-12-01,32407,1,493165095,U
2020-12-01,32408,1,492848748,U
2020-12-01,32409,1,665746441,U
2020-12-01,32410,1,564988580,U
2020-12-01,32411,1,434312339,U
2020-12-01,32412,1,501123587,U
2020-12-01,32413,1,467748376,U
2021-01-01,32401,1,1685914118,U
2021-01-01,32402,1,1121798502,U
2021-01-01,32403,1,1065024938,U
2021-01-01,32404,1,780509574,U
2021-01-01,32405,1,2114795867,U
2021-01-01,32406,1,1050042487,U
2021-01-01,32407,1,601982923,U
2021-01-01,32408,1,571182088,U
2021-01-01,32409,1,809831440,U
2021-01-01,32410,1,632584160,U
2021-01-01,32411,1,479417923,U
2021-01-01,32412,1,586418570,U
2021-01-01,32413,1,555593641,U
2021-02-01,32401,1,931552031,U
2021-02-01,32402,1,664546782,U
2021-02-01,32403,1,640725529,U
2021-02-01,32404,1,459656640,U
2021-02-01,32405,1,1251405067,U
2021-02-01,32406,1,729060323,U
2021-02-01,32407,1,358712010,U
2021-02-01,32408,1,350329480,U
2021-02-01,32409,1,549767977,U
2021-02-01,32410,1,403109401,U
2021-02-01,32411,1,285347230,U
2021-02-01,32412,1,397753656,U
2021-02-01,32413,1,326819088,U
2021-03-01,32401,1,1049703164,U
2021-03-01,32402,1,692081591,U
2021-03-01,32403,1,607221317,U
2021-03-01,32404,1,473011741,U
2021-03-01,32405,1,1349529169,U
2021-03-01,32406,1,711522315,U
2021-03-01,32407,1,312752437,U
2021-03-01,32408,1,322768648,U
2021-03-01,32409,1,493845161,U
2021-03-01,32410,1,385105544,U
2021-03-01,32411,1,288277385,U
2021-03-01,32412,1,365174309,U
2021-03-01,32413,1,302550153,U
2021-04-01,32401,1,797872347,U
2021-04-01,32402,1,536197891,U
2021-04-01,32403,1,497344813,U
2021-04-01,32404,1,369901394,U
2021-04-01,32405,1,1032744668,U
2021-04-01,32406,1,583770038,U
2021-04-01,32407,1,245108760,U
2021-04-01,32408,1,257740439,U
2021-04-01,32409,1,406395621,U
2021-04-01,32410,1,302152260,U
2021-04-01,32411,1,226592190,U
2021-04-01,32412,1,292594997,U
2021-04-01,32413,1,249916506,U
2021-05-01,32401,1,820154172,U
2021-05-01,32402,1,549978575,U
2021-05-01,32403,1,494742344,U
2021-05-01,32404,1,381556618,U
2021-05-01,32405,1,1062863672,U
2021-05-01,32406,1,580647820,U
2021-05-01,32407,1,239968047,U
2021-05-01,32408,1,254941464,U
2021-05-01,32409,1,407494866,U
2021-05-01,32410,1,299427178,U
2021-05-01,32411,1,228712929,U
2021-05-01,32412,1,292269914,U
2021-05-01,32413,1,251687690,U
2021-06-01,32401,1,1174728977,U
2021-06-01,32402,1,751908578,U
2021-06-01,32403,1,737487097,U
2021-06-01,32404,1,532031643,U
2021-06-01,32405,1,1378615495,U
2021-06-01,32406,1,671129878,U
2021-06-01,32407,1,330944971,U
2021-06-01,32408,1,385227051,U
2021-06-01,32409,1,531103918,U
2021-06-01,32410,1,416581810,U
2021-06-01,32411,1,318464270,U
2021-06-01,32412,1,381554461,U
2021-06-01,32413,1,393394910,U
2021-07-01,32401,1,1543534766,U
2021-07-01,32402,1,1221172218,U
2021-07-01,32403,1,911202930,U
2021-07-01,32404,1,813623528,U
2021-07-01,32405,1,2269629909,U
2021-07-01,32406,1,1047999646,U
2021-07-01,32407,1,450703477,U
2021-07-01,32408,1,495154576,U
2021-07-01,32409,1,725510620,U
2021-07-01,32410,1,565503660,U
2021-07-01,32411,1,453391192,U
2021-07-01,32412,1,556912038,U
2021-07-01,32413,1,496879177,U
2021-08-01,32401,1,1465346453,U
2021-08-01,32402,1,1168931538,U
2021-08-01,32403,1,859240473,U
2021-08-01,32404,1,772521423,U
2021-08-01,32405,1,2232721536,U
2021-08-01,32406,1,1045294380,U
2021-08-01,32407,1,441055362,U
2021-08-01,32408,1,484311883,U
2021-08-01,32409,1,726467860,U
2021-08-01,32410,1,547406621,U
2021-08-01,32411,1,436239829,U
2021-08-01,32412,1,553300801,U
2021-08-01,32413,1,482703465,U
2021-09-01,32401,1,1190288808,U
2021-09-01,32402,1,889156627,U
2021-09-01,32403,1,565651730,U
2021-09-01,32404,1,606861776,U
2021-09-01,32405,1,1674879726,U
2021-09-01,32406,1,815615523,U
2021-09-01,32407,1,305391591,U
2021-09-01,32408,1,350048445,U
2021-09-01,32409,1,505770440,U
2021-09-01,32410,1,401169038,U
2021-09-01,32411,1,343055654,U
2021-09-01,32412,1,409728616,U
2021-09-01,32413,1,318844586,U
2021-10-01,32401,1,921431028,U
2021-10-01,32402,1,661296821,U
2021-10-01,32403,1,540796707,U
2021-10-01,32404,1,452005359,U
2021-10-01,32405,1,1273793162,U
2021-10-01,32406,1,657232112,U
2021-10-01,32407,1,265707339,U
2021-10-01,32408,1,286042916,U
2021-10-01,32409,1,444908243,U
2021-10-01,32410,1,335330443,U
2021-10-01,32411,1,264047655,U
2021-10-01,32412,1,335548668,U
2021-10-01,32413,1,281796354,U
2021-11-01,32401,1,930692128,U
2021-11-01,32402,1,611339141,U
2021-11-01,32403,1,600365652,U
2021-11-01,32404,1,421287484,U
2021-11-01,32405,1,1201534932,U
2021-11-01,32406,1,630223551,U
2021-11-01,32407,1,283779330,U
2021-11-01,32408,1,291172653,U
2021-11-01,32409,1,445208159,U
2021-11-01,32410,1,332873452,U
2021-11-01,32411,1,253477759,U
2021-11-01,32412,1,319868731,U
2021-11-01,32413,1,284097668,U
2021-12-01,32401,1,1377439491,U
2021-12-01,32402,1,875118163,U
2021-12-01,32403,1,865464458,U
2021-12-01,32404,1,603080626,U
2021-12-01,32405,1,1723085183,U
2021-12-01,32406,1,844570826,U
2021-12-01,32407,1,438939098,U
2021-12-01,32408,1,430307584,U
2021-12-01,32409,1,614690859,U
2021-12-01,32410,1,481387358,U
2021-12-01,32411,1,366809363,U
2021-12-01,32412,1,446651890,U
2021-12-01,32413,1,415718788,U
2022-01-01,32401,1,1646802399,U
2022-01-01,32402,1,1131059004,U
2022-01-01,32403,1,1120689738,U
2022-01-01,32404,1,789959701,U
2022-01-01,32405,1,2108809649,U
2022-01-01,32406,1,1079244786,U
2022-01-01,32407,1,609947989,U
2022-01-01,32408,1,587743585,U
2022-01-01,32409,1,839984609,U
2022-01-01,32410,1,650055672,U
2022-01-01,32411,1,486604505,U
2022-01-01,32412,1,613980732,U
2022-01-01,32413,1,577352561,U
2022-02-01,32401,1,1520834347,U
2022-02-01,32402,1,1075632537,U
2022-02-01,32403,1,935183700,U
2022-02-01,32404,1,748882022,U
2022-02-01,32405,1,2003341004,U
2022-02-01,32406,1,1028834229,U
2022-02-01,32407,1,508969669,U
2022-02-01,32408,1,514851160,U
2022-02-01,32409,1,748489057,U
2022-02-01,32410,1,597099648,U
2022-02-01,32411,1,455732564,U
2022-02-01,32412,1,579900190,U
2022-02-01,32413,1,486461647,U
2022-03-01,32401,1,998436074,U
2022-03-01,32402,1,684586670,U
2022-03-01,32403,1,654224389,U
2022-03-01,32404,1,469113433,U
2022-03-01,32405,1,1310183079,U
2022-03-01,32406,1,730911296,U
2022-03-01,32407,1,322929880,U
2022-03-01,32408,1,331082943,U
2022-03-01,32409,1,521057450,U
2022-03-01,32410,1,378552651,U
2022-03-01,32411,1,280352237,U
2022-03-01,32412,1,369259569,U
2022-03-01,32413,1,320280284,U
2022-04-01,32401,1,829937192,U
2022-04-01,32402,1,575514678,U
2022-04-01,32403,1,510230813,U
2022-04-01,32404,1,395771455,U
2022-04-01,32405,1,1091686087,U
2022-04-01,32406,1,613496188,U
2022-04-01,32407,1,251872057,U
2022-04-01,32408,1,267960975,U
2022-04-01,32409,1,428438157,U
2022-04-01,32410,1,308505159,U
2022-04-01,32411,1,231799849,U
2022-04-01,32412,1,304568851,U
2022-04-01,32413,1,263213906,U
2022-05-01,32401,1,854451444,U
2022-05-01,32402,1,571751445,U
2022-05-01,32403,1,546652429,U
2022-05-01,32404,1,400775508,U
2022-05-01,32405,1,1071002705,U
2022-05-01,32406,1,609465530,U
2022-05-01,32407,1,266995336,U
2022-05-01,32408,1,276010799,U
2022-05-01,32409,1,433250696,U
2022-05-01,32410,1,308792731,U
2022-05-01,32411,1,235133258,U
2022-05-01,32412,1,302978747,U
2022-05-01,32413,1,278628337,U
2019-01-01,32401,2,25971512,U
2019-01-01,32402,2,11178933,U
2019-01-01,32403,2,47777881,U
2019-01-01,32404,2,17336052,U
2019-01-01,32405,2,18898276,U
2019-01-01,32406,2,45359264,U
2019-01-01,32407,2,38015935,U
2019-01-01,32408,2,29746416,U
2019-01-01,32409,2,63067580,U
2019-01-01,32410,2,22749511,U
2019-01-01,32411,2,11450373,U
2019-01-01,32412,2,26898237,U
2019-01-01,32413,2,36068147,U
2019-02-01,32401,2,20446108,U
2019-02-01,32402,2,7579295,U
2019-02-01,32403,2,38332604,U
2019-02-01,32404,2,12492893,U
2019-02-01,32405,2,14597302,U
2019-02-01,32406,2,41712014,U
2019-02-01,32407,2,36514934,U
2019-02-01,32408,2,23193818,U
2019-02-01,32409,2,54173897,U
2019-02-01,32410,2,16735163,U
2019-02-01,32411,2,8178321,U
2019-02-01,32412,2,20196679,U
2019-02-01,32413,2,29502492,U
2019-03-01,32401,2,27200006,U
2019-03-01,32402,2,7980713,U
2019-03-01,32403,2,37792143,U
2019-03-01,32404,2,13205918,U
2019-03-01,32405,2,15786245,U
2019-03-01,32406,2,54007670,U
2019-03-01,32407,2,34929161,U
2019-03-01,32408,2,25060749,U
2019-03-01,32409,2,57851046,U
2019-03-01,32410,2,24652137,U
2019-03-01,32411,2,8634601,U
2019-03-01,32412,2,23737736,U
2019-03-01,32413,2,29607962,U
2019-04-01,32401,2,19820523,U
2019-04-01,32402,2,10518193,U
2019-04-01,32403,2,41233300,U
2019-04-01,32404,2,16645561,U
2019-04-01,32405,2,17529001,U
2019-04-01,32406,2,60964166,U
2019-04-01,32407,2,40343608,U
2019-04-01,32408,2,25326189,U
2019-04-01,32409,2,66721337,U
2019-04-01,32410,2,29453958,U
2019-04-01,32411,2,8894644,U
2019-04-01,32412,2,24477598,U
2019-04-01,32413,2,32233587,U
2019-05-01,32401,2,25262830,U
2019-05-01,32402,2,15388567,U
2019-05-01,32403,2,57175828,U
2019-05-01,32404,2,23873427,U
2019-05-01,32405,2,24367953,U
2019-05-01,32406,2,75813357,U
2019-05-01,32407,2,60769874,U
2019-05-01,32408,2,40411571,U
2019-05-01,32409,2,98973248,U
2019-05-01,32410,2,46007163,U
2019-05-01,32411,2,12256062,U
2019-05-01,32412,2,32748218,U
2019-05-01,32413,2,47753329,U
2019-06-01,32401,2,31159697,U
2019-06-01,32402,2,22215793,U
2019-06-01,32403,2,73909982,U
2019-06-01,32404,2,29988687,U
2019-06-01,32405,2,39400600,U
2019-06-01,32406,2,84010593,U
2019-06-01,32407,2,70995472,U
2019-06-01,32408,2,62317981,U
2019-06-01,32409,2,110596065,U
2019-06-01,32410,2,82845608,U
2019-06-01,32411,2,15635080,U
2019-06-01,32412,2,47696287,U
2019-06-01,32413,2,55929261,U
2019-07-01,32401,2,42151570,U
2019-07-01,32402,2,33000948,U
2019-07-01,32403,2,92816308,U
2019-07-01,32404,2,43292978,U
2019-07-01,32405,2,45996215,U
2019-07-01,32406,2,88489719,U
2019-07-01,32407,2,106069139,U
2019-07-01,32408,2,80115471,U
2019-07-01,32409,2,144987173,U
2019-07-01,32410,2,105919021,U
2019-07-01,32411,2,22631449,U
2019-07-01,32412,2,67578968,U
2019-07-01,32413,2,96194252,U
2019-08-01,32401,2,47508643,U
2019-08-01,32402,2,38102883,U
2019-08-01,32403,2,78159020,U
2019-08-01,32404,2,49809386,U
2019-08-01,32405,2,50044186,U
2019-08-01,32406,2,109265448,U
2019-08-01,32407,2,93417101,U
2019-08-01,32408,2,78509211,U
2019-08-01,32409,2,151261125,U
2019-08-01,32410,2,100211866,U
2019-08-01,32411,2,21642486,U
2019-08-01,32412,2,68024899,U
2019-08-01,32413,2,72634877,U
2019-09-01,32401,2,35518097,U
2019-09-01,32402,2,31212504,U
2019-09-01,32403,2,69799422,U
2019-09-01,32404,2,39940882,U
2019-09-01,32405,2,40028479,U
2019-09-01,32406,2,94008724,U
2019-09-01,32407,2,80254891,U
2019-09-01,32408,2,54017126,U
2019-09-01,32409,2,141087139,U
2019-09-01,32410,2,79014081,U
2019-09-01,32411,2,16324924,U
2019-09-01,32412,2,59580410,U
2019-09-01,32413,2,66112107,U
2019-10-01,32401,2,29435026,U
2019-10-01,32402,2,24179176,U
2019-10-01,32403,2,62411472,U
2019-10-01,32404,2,34350486,U
2019-10-01,32405,2,30776731,U
2019-10-01,32406,2,86078315,U
2019-10-01,32407,2,55855823,U
2019-10-01,32408,2,45454039,U
2019-10-01,32409,2,95679336,U
2019-10-01,32410,2,67332677,U
2019-10-01,32411,2,13229560,U
2019-10-01,32412,2,42797695,U
2019-10-01,32413,2,42297621,U
2019-11-01,32401,2,25869902,U
2019-11-01,32402,2,15210519,U
2019-11-01,32403,2,46546189,U
2019-11-01,32404,2,21843182,U
2019-11-01,32405,2,27146231,U
2019-11-01,32406,2,72178863,U
2019-11-01,32407,2,46021150,U
2019-11-01,32408,2,46260188,U
2019-11-01,32409,2,76352384,U
2019-11-01,32410,2,61964543,U
2019-11-01,32411,2,11918380,U
2019-11-01,32412,2,38527266,U
2019-11-01,32413,2,37820641,U
2019-12-01,32401,2,25144918,U
2019-12-01,32402,2,11391159,U
2019-12-01,32403,2,52847607,U
2019-12-01,32404,2,16421809,U
2019-12-01,32405,2,21910808,U
2019-12-01,32406,2,54894375,U
2019-12-01,32407,2,46620675,U
2019-12-01,32408,2,43340361,U
2019-12-01,32409,2,62293771,U
2019-12-01,32410,2,51595184,U
2019-12-01,32411,2,10953483,U
2019-12-01,32412,2,29477022,U
2019-12-01,32413,2,38656008,U
2020-01-01,32401,2,22867325,U
2020-01-01,32402,2,10591553,U
2020-01-01,32403,2,48528182,U
2020-01-01,32404,2,15938868,U
2020-01-01,32405,2,19218471,U
2020-01-01,32406,2,44962232,U
2020-01-01,32407,2,45654799,U
2020-01-01,32408,2,39930537,U
2020-01-01,32409,2,56759642,U
2020-01-01,32410,2,46187348,U
2020-01-01,32411,2,10486879,U
2020-01-01,32412,2,23485348,U
2020-01-01,32413,2,35795930,U
2020-02-01,32401,2,17733985,U
2020-02-01,32402,2,7142911,U
2020-02-01,32403,2,37843679,U
2020-02-01,32404,2,11060102,U
2020-02-01,32405,2,13248855,U
2020-02-01,32406,2,45331650,U
2020-02-01,32407,2,38521211,U
2020-02-01,32408,2,28344131,U
2020-02-01,32409,2,51311605,U
2020-02-01,32410,2,20007908,U
2020-02-01,32411,2,8417929,U
